workerid,language,enjoyment,gender,age,problems,comments,asses,fairprice,education
189,"""English""","""2""","""Male""","""69""","""no""","""I enjoyed extrapolating information about the speaker just from a small clip of their words. ""","""Yes""",""".50""","""3"""
190,"""English""","""2""","""Male""","""28""","""No""","""""","""Yes""","""0.30""","""3"""
191,"""English""","""2""","""Male""","""51""","""Not at all!""","""""","""Yes""",""".25""","""2"""
192,"""English""","""2""","""Male""","""30""","""""","""""","""Yes""","""0.50""","""3"""
193,"""english""","""2""","""Male""","""49""","""no problems""","""""","""Yes""",""".30""","""3"""
194,"""English""","""1""","""Male""","""31""","""No""","""None""",NA,""".20""","""4"""
195,"""English ""","""2""","""Male""","""38""","""No""","""This was fun but the pay could be a little better ""","""Yes""",""".50""","""3"""
196,"""English""","""2""","""Male""","""30""","""Nope""","""Nothing of note, interesting hit.""","""No""",""".25""","""3"""
197,"""english""","""2""","""Male""","""57""","""nope""","""""",NA,"""50 cengs""","""4"""
198,"""english""","""2""","""""","""28""","""""","""good""",NA,"""""","""4"""
199,"""English""","""1""","""Female""","""40""","""n/a""","""""",NA,"""25""","""2"""
200,"""English""","""2""","""Male""","""44""","""No""","""This was fun. I would do more of these. """,NA,""".25""","""4"""
201,"""English""","""2""","""Female""","""36""","""no""","""Interesting survey""",NA,"""0.27""","""3"""
202,"""Eng""","""2""","""Male""","""68""","""none""","""none""","""Yes""","""yes""","""4"""
203,"""english""","""2""","""Male""","""26""","""no""","""""","""Yes""",""".30""","""3"""
204,"""English""","""2""","""Male""","""22""","""""","""""","""Yes""",""".3""","""3"""
205,"""Bulgarian""","""2""","""Male""","""28""","""No.""","""It was interesting and fun to do.""","""Yes""","""0.27""","""3"""
206,"""English""","""1""","""Female""","""46""","""No.""","""None""","""Yes""",""".27""","""0"""
207,"""English""","""2""","""Male""","""29""","""No""","""""","""No""","""yes""","""3"""
208,"""english""","""-1""","""""","""""","""""","""""","""Yes""","""""","""-1"""
209,"""English""","""1""","""Male""","""21""","""No""","""""","""Yes""",""".20""","""2"""
210,"""English""","""1""","""Male""","""39""","""No""","""""",NA,"""Yes""","""2"""
211,"""English""","""2""","""Male""","""26""","""No""","""""","""Yes""",""".5""","""3"""
212,"""English""","""2""","""Male""","""36""","""No""","""""","""Yes""","""yeah, it is good""","""3"""
213,"""English""","""2""","""Female""","""49""","""No.""","""Thank you. ""","""Yes""",""".30""","""1"""
214,"""English""","""1""","""Female""","""18""","""""","""""","""Yes""",""".25""","""2"""
215,"""""","""-1""","""""","""""","""""","""""","""Yes""","""""","""-1"""
216,"""English""","""2""","""Male""","""30""","""N/A""","""Everything went smoothly.""","""Yes""",""".20""","""2"""
217,"""English""","""1""","""Male""","""49""","""no""","""""",NA,"""0.27""","""3"""
218,"""english""","""2""","""Female""","""53""","""""","""""","""Yes""",""".27""","""3"""
219,"""English""","""1""","""Male""","""34""","""None""","""None at the moment""","""Yes""","""30""","""3"""
220,"""English""","""1""","""Female""","""26""","""No""","""""","""Yes""",""".25""","""2"""
221,"""English""","""2""","""Female""","""46""","""no""","""""","""Yes""",""".27""","""3"""
222,"""English""","""2""","""Male""","""27""","""No""","""""","""Yes""",""".20""","""3"""
223,"""English""","""2""","""Other""","""25""","""""","""""","""Yes""","""0.27""","""2"""
224,"""English""","""1""","""Male""","""22""","""""","""""","""Yes""","""0.40""","""3"""
225,"""English""","""1""","""Other""","""33""","""""","""""","""Yes""",""".25""","""4"""
226,"""English, Dutch, German""","""2""","""Male""","""43""","""No.""","""Very interesting, open to do (many) more. ""","""Yes""","""0.01""","""3"""
227,"""English""","""2""","""Female""","""42""","""No.""","""""","""Yes""",""".30""","""3"""
228,"""English""","""2""","""Female""","""41""","""No""","""""","""Yes""","""0.27""","""3"""
229,"""english""","""1""","""Male""","""39""","""no""","""none""","""No""",""".20""","""2"""
230,"""English""","""2""","""Male""","""30""","""No problems""","""""","""Yes""",""".25""","""2"""
231,"""English""","""2""","""Male""","""26""","""none""","""very simple but fun to do experiment""","""Yes""",""".27""","""3"""
232,"""English""","""2""","""Female""","""53""","""No""","""Fun and interesting!""","""Yes""",""".27""","""3"""
233,"""English ""","""2""","""Male""","""30""","""No""","""Fun""","""Yes""",""".35""","""3"""
234,"""English""","""2""","""Male""","""27""","""""","""""","""Yes""",""".27""","""3"""
235,"""English""","""1""","""Male""","""24""","""""","""""","""Yes""","""Yes""","""3"""
236,"""English""","""1""","""Male""","""40""","""no""","""No other comments.""",NA,""".25""","""1"""
237,"""English""","""2""","""Male""","""23""","""NO""","""""",NA,"""0.50""","""1"""
238,"""English""","""1""","""Male""","""28""","""No""","""""","""Yes""",""".25""","""3"""
239,"""english""","""1""","""Female""","""41""","""no""","""""",NA,"""30 Cents""","""3"""
240,"""english""","""2""","""Male""","""49""","""""","""""","""Yes""","""""","""3"""
241,"""English""","""1""","""Female""","""37""","""No.""","""None,""","""No""","""20""","""3"""
242,"""English""","""2""","""Male""","""31""","""No""","""It was an interesting HIT""",NA,"""about what is offered""","""3"""
243,"""English""","""2""","""Male""","""31""","""no""","""""","""Yes""",""".25""","""2"""
244,"""English""","""2""","""Male""","""34""","""The experiment went smoothly""","""""",NA,"""$0.15""","""3"""
245,"""English""","""2""","""Male""","""22""","""No""","""""",NA,""".35""","""2"""
246,"""English""","""1""","""Female""","""31""","""No""","""N/A""","""Yes""","""0.27""","""3"""
247,"""English""","""1""","""Male""","""22""","""No""","""""","""Yes""","""The posted price.""","""2"""
248,"""Spanish""","""1""","""Female""","""45""","""no""","""""","""Yes""","""$0.27""","""3"""
249,"""english""","""1""","""Female""","""26""","""no""","""""","""Yes""","""yes""","""4"""
250,"""English""","""2""","""Male""","""33""","""None""","""None""","""Yes""","""25""","""3"""
251,"""English""","""1""","""Female""","""31""","""No""","""""","""No""","""Yes""","""3"""
252,"""English""","""1""","""Male""","""33""","""Audio popped at the beginning (cut at a nonzero crossing of the waveform)""","""Allowing downloads is helpful, but the file names may give away information about the experimental manipulations.""","""Yes""","""$.30""","""4"""
253,"""Enlgish""","""2""","""Male""","""28""","""None!""","""Thank you for having a different type of Hit and great pay!""",NA,"""$0.15""","""2"""
254,"""english""","""2""","""Male""","""31""","""no""","""""","""Yes""",""".27""","""3"""
255,"""English""","""1""","""Other""","""32""","""no""","""""","""Yes""","""yes""","""2"""
256,"""English""","""2""","""Male""","""27""","""no""","""Good luck with your research!""","""Yes""","""yes""","""3"""
257,"""English""","""1""","""Female""","""54""","""nope""","""""","""Yes""",""".30""","""2"""
258,"""English""","""2""","""Female""","""34""","""No""","""Good hit""","""Yes""","""20""","""3"""
259,"""Tamil""","""2""","""Male""","""48""","""No""","""None""","""Yes""","""$0.25""","""3"""
260,"""English""","""2""","""Male""","""43""","""None""","""""",NA,""".27 is fair""","""3"""
261,"""English""","""2""","""Male""","""45""","""no""","""""","""Yes""","""0.27""","""3"""
262,"""english""","""1""","""Female""","""29""","""no""","""none""",NA,""".27""","""3"""
263,"""English""","""2""","""Female""","""32""","""No.""","""""","""No""","""0.27""","""3"""
264,"""English""","""2""","""Female""","""34""","""no""","""""",NA,"""the price paid now is fiar""","""3"""
265,"""English""","""2""","""Male""","""36""","""No""","""""",NA,""".3""","""3"""
266,"""English""","""2""","""Male""","""25""","""No.""","""""","""Yes""",""".25""","""3"""
267,"""English""","""1""","""Female""","""50""","""no""","""""","""Yes""",""".25""","""3"""
268,"""""","""2""","""Female""","""28""","""No""","""""","""Yes""",""".15""","""3"""
269,"""English""","""2""","""Male""","""30""","""No problems""","""""","""Yes""",""".27""","""3"""
270,"""American English""","""2""","""Male""","""30""","""No""","""""","""Yes""",""".27""","""4"""
271,"""English""","""2""","""Female""","""27""","""No""","""""","""Yes""",""".40""","""3"""
272,"""English""","""2""","""Male""","""35""","""None. Worked perfect.""","""N/A""","""Yes""",""".30""","""2"""
273,"""English, Chinese""","""2""","""Female""","""32""","""no""","""""","""Yes""","""yes""","""3"""
274,"""English""","""2""","""Female""","""39""","""No""","""""",NA,""".27""","""2"""
275,"""English""","""1""","""Male""","""26""","""no""","""""","""No""","""yes""","""3"""
276,"""English""","""2""","""Female""","""37""","""There were no bugs""","""""","""Yes""",""".30""","""3"""
277,"""English""","""1""","""Male""","""23""","""No problems""","""Thanks""","""Yes""","""0.27""","""0"""
278,"""English""","""2""","""Male""","""24""","""""","""""",NA,"""0.30""","""3"""
279,"""English""","""2""","""Male""","""32""","""I don&quotechart believe. ""","""Interesting HIT. ""","""Yes""","""0.10""","""0"""
280,"""English""","""2""","""Female""","""26""","""Everything worked fine for me.""","""Fun and interesting HIT. ""","""Yes""",""".27""","""3"""
281,"""English""","""2""","""Male""","""23""","""No, I encountered no bugs or problems""","""""","""Yes""","""0.45""","""3"""
282,"""English""","""2""","""Female""","""36""","""""","""""","""No""","""yes""","""2"""
283,"""English""","""2""","""Male""","""36""","""""","""""","""Yes""","""Yes""","""3"""
284,"""English""","""2""","""Male""","""32""","""no""","""""","""Yes""","""yes""","""4"""
285,"""english""","""2""","""Male""","""22""","""No""","""None""","""Yes""","""yes""","""3"""
286,"""English""","""2""","""Male""","""44""","""no""","""please post more hits like this ""","""Yes""",""".40""","""2"""
287,"""english""","""2""","""Female""","""33""","""no""","""""","""No""","""yes""","""4"""
288,"""English""","""2""","""Female""","""27""","""no""","""""","""Yes""","""yes""","""3"""
289,"""English""","""2""","""Male""","""43""","""No.""","""Curious how clips of double or triple the length from the same speaker&context would alter the responses.""",NA,"""0.30""","""1"""
290,"""english""","""2""","""Female""","""47""","""""","""""","""Yes""","""10""","""3"""
291,"""english""","""-1""","""Male""","""42""","""none""","""""","""Yes""",""".25""","""2"""
292,"""English""","""2""","""Male""","""36""","""""","""""",NA,""".10""","""4"""
293,"""""","""-1""","""""","""""","""""","""""",NA,"""""","""-1"""
294,"""English""","""1""","""Female""","""30""","""no""","""""","""Yes""",""".30""","""2"""
295,"""english""","""1""","""Male""","""30""","""no""","""""","""Yes""","""0.27""","""3"""
296,"""English""","""1""","""Female""","""24""","""""","""""","""Yes""",""".30""","""2"""
297,"""english ""","""2""","""Male""","""22""","""noen""","""none """,NA,"""1.00""","""1"""
298,"""English""","""1""","""Female""","""26""","""No problems""","""""",NA,"""0.30""","""3"""
299,"""English""","""1""","""Male""","""29""","""no""","""""",NA,"""0.10""","""2"""
300,"""English""","""1""","""Male""","""33""","""no""","""This was a quick and easy experiment.""",NA,"""0.30""","""3"""
301,"""English""","""2""","""Female""","""59""","""No""","""""",NA,""".25""","""3"""
302,"""American English""","""2""","""Male""","""33""","""None I could tell. ""","""Interesting! ""","""Yes""","""0.27""","""2"""
303,"""english""","""2""","""Female""","""38""","""no""","""wish these were batch hits""","""Yes""",""".30""","""1"""
304,"""English, some Spanish""","""2""","""Female""","""23""","""none""","""""","""Yes""","""your pay rate is fair""","""3"""
305,"""English""","""2""","""Male""","""43""","""No""","""It was a fun hit compared to others. ""","""Yes""","""0.27""","""0"""
306,"""English""","""2""","""Male""","""27""","""No""","""I would definitely like to know when more HITs like this come available!  Thanks!""","""Yes""","""Yes""","""3"""
307,"""English""","""2""","""Female""","""30""","""No""","""N/A""","""Yes""",""".25""","""3"""
308,"""English""","""1""","""Female""","""36""","""none""","""fun and quick ""","""Yes""",""".27""","""3"""
309,"""korean""","""2""","""Male""","""29""","""no problems""","""""","""Yes""",""".27""","""3"""
310,"""English""","""1""","""Female""","""25""","""""","""""","""Yes""",""".27""","""3"""
311,"""English""","""1""","""Male""","""51""","""nothing""","""""",NA,"""$0.27""","""3"""
312,"""English""","""2""","""Male""","""25""","""""","""""","""Yes""",""".27""","""2"""
313,"""English""","""2""","""Female""","""45""","""no""","""n/a""","""Yes""","""yes""","""4"""
314,"""English""","""2""","""Female""","""38""","""no""","""""","""Yes""","""27 cent""","""1"""
315,"""english""","""2""","""Female""","""32""","""none""","""none""","""Yes""","""0.20""","""2"""
316,"""English""","""2""","""Male""","""29""","""No""","""None""","""No""","""Yes""","""2"""
317,"""English""","""2""","""Male""","""39""","""no""","""""","""Yes""","""100.00""","""2"""
318,"""English""","""1""","""Female""","""56""","""no""","""""","""Yes""","""yes""","""3"""
319,"""english""","""1""","""Male""","""36""","""no""","""""","""Yes""",""".27""","""3"""
320,"""English""","""2""","""Female""","""27""","""""","""""","""Yes""",""".30""","""3"""
321,"""English""","""1""","""Male""","""27""","""None.""","""None. ""","""Yes""","""Yes""","""2"""
322,"""English""","""1""","""Male""","""32""","""Not that I was aware of.""","""""","""Yes""","""I think 27 cents was fine.""","""3"""
323,"""English""","""1""","""Male""","""26""","""""","""""",NA,""".20""","""3"""
324,"""English""","""1""","""Male""","""32""","""No""","""""",NA,"""Yes""","""3"""
325,"""English""","""1""","""Female""","""30""","""No""","""None""","""Yes""",""".40""","""1"""
326,"""english""","""1""","""Female""","""24""","""No""","""""","""Yes""","""25""","""2"""
327,"""English""","""2""","""Female""","""62""","""No""","""N/A""",NA,"""1.00""","""3"""
328,"""English""","""2""","""Female""","""29""",""".25""","""""","""Yes""","""""","""4"""
329,"""english""","""2""","""Female""","""31""","""no""","""""","""Yes""","""yes""","""3"""
330,"""english""","""1""","""Male""","""28""","""none""","""""","""Yes""","""yes""","""3"""
331,"""English""","""1""","""Female""","""36""","""None.""","""None.""","""No""","""Average""","""2"""
332,"""english""","""1""","""Male""","""36""","""no""","""""",NA,""".25""","""2"""
333,"""English""","""1""","""Female""","""31""","""None""","""None, thanks!""","""Yes""",""".30""","""3"""
334,"""English""","""2""","""Female""","""40""","""No""","""""","""Yes""",""".30""","""2"""
335,"""English""","""2""","""Male""","""24""","""No bugs to report.""","""I would be willing to do more of these with other voice types.""","""Yes""",""".30""","""3"""
336,"""English""","""2""","""Male""","""33""","""No""","""""","""Yes""","""0.27""","""3"""
337,"""English""","""1""","""Male""","""26""","""""","""""","""Yes""",""".27""","""4"""
338,"""english""","""2""","""Female""","""21""","""Pretty straight forward . Listen and answer.""","""""","""Yes""","""What was said already.""","""2"""
339,"""English""","""2""","""Male""","""47""","""No""","""Thank You""","""Yes""",""".30""","""4"""
340,"""English""","""1""","""Female""","""26""","""No bugs.""","""Good study.""","""Yes""","""0.30""","""3"""
341,"""English""","""2""","""Male""","""25""","""NA""","""NA""","""Yes""","""0.50""","""3"""
342,"""English""","""1""","""Male""","""39""","""""","""""",NA,""".30""","""3"""
343,"""English""","""2""","""Male""","""25""","""None""","""""","""Yes""",""".25""","""3"""
344,"""English""","""2""","""Male""","""42""","""Easy, nice format - I haven&quotechart done any HIT like this.  Thanks!""","""Easy, nice format - I haven&quotechart done any HIT like this.  Thanks!""","""Yes""","""$0.27""","""2"""
345,"""English""","""2""","""Female""","""52""","""no""","""none""",NA,"""yes""","""2"""
346,"""English""","""1""","""Male""","""23""","""""","""""","""Yes""",""".3""","""3"""
347,"""English""","""2""","""Female""","""27""","""No""","""""","""Yes""","""0.20""","""2"""
348,"""English""","""2""","""Male""","""29""","""""","""""",NA,""".25""","""3"""
349,"""English""","""2""","""Female""","""30""","""None""","""None""","""No""","""Yes""","""2"""
350,"""English""","""2""","""Male""","""26""","""No problems at all.""","""""","""No""","""27 cents""","""2"""
351,"""English""","""2""","""Male""","""33""","""""","""""","""Yes""","""0.30""","""2"""
352,"""English ""","""2""","""Male""","""33""","""""","""""",NA,""".25""","""3"""
353,"""English""","""2""","""Male""","""32""","""No""","""""","""Yes""","""25-30 cents is fine""","""3"""
354,"""""","""1""","""Male""","""28""","""""","""""","""No""",""".3""","""3"""
355,"""English""","""2""","""Female""","""65""","""no""","""It was nice and easy.""","""Yes""",""".35""","""2"""
356,"""English""","""2""","""Male""","""36""","""None whatsoever""","""""",NA,"""0.30""","""3"""
357,"""English""","""2""","""Male""","""32""","""N/A""","""N/A""","""Yes""",""".25""","""3"""
358,"""English""","""2""","""Male""","""22""","""""","""""","""Yes""","""$0.30""","""1"""
359,"""english""","""2""","""Male""","""41""","""no""","""""","""Yes""","""yes""","""2"""
360,"""English""","""1""","""Male""","""66""","""no""","""""","""Yes""","""0.27""","""4"""
361,"""English""","""2""","""Male""","""28""","""No problems.""","""""","""Yes""","""Yes""","""3"""
362,"""spanish""","""1""","""Male""","""29""","""none""","""i enjoyed the HIT was cool""","""Yes""","""0.29""","""0"""
363,"""English""","""2""","""Female""","""31""","""""","""""",NA,"""0.27""","""3"""
364,"""English""","""2""","""Male""","""36""","""No""","""None, thanks!""","""Yes""","""Yes""","""3"""
365,"""English""","""2""","""Male""","""40""","""No problems.""","""That was interesting. Sounded like the guy was hesitant.""",NA,"""0.27""","""4"""
366,"""English""","""2""","""Female""","""38""","""NO""","""""","""Yes""","""YES""","""2"""
367,"""""","""2""","""""","""""","""""","""""",NA,"""""","""-1"""
368,"""english""","""2""","""Female""","""40""","""""","""""","""Yes""",""".25""","""4"""
369,"""English""","""2""","""Male""","""25""","""Nope""","""""",NA,"""0.10""","""2"""
370,"""English""","""2""","""Male""","""32""","""No""","""None""",NA,""".27""","""4"""
371,"""english""","""2""","""Male""","""34""","""no""","""""","""No""",""".30""","""3"""
372,"""English""","""2""","""Female""","""31""","""No""","""""","""Yes""","""0.20""","""3"""
373,"""English""","""1""","""Male""","""27""","""No""","""No comment.""","""Yes""","""$0.50""","""2"""
374,"""English""","""2""","""Male""","""25""","""no""","""thanks!""","""No""",""".25""","""3"""
375,"""english""","""1""","""Male""","""39""","""no""","""no""","""Yes""","""0.5""","""3"""
376,"""English""","""2""","""Female""","""33""","""No""","""""","""Yes""","""$.50""","""3"""
377,"""English""","""2""","""Female""","""22""","""No.""","""""","""Yes""","""$.10""","""3"""
378,"""English""","""2""","""Male""","""38""","""No""","""""","""Yes""","""0.27""","""3"""
379,"""English""","""2""","""Female""","""36""","""none""","""none""","""Yes""","""1.00""","""2"""
380,"""english""","""1""","""Male""","""29""","""no""","""""","""Yes""","""yes""","""3"""
381,"""English""","""1""","""Female""","""45""","""None""","""""",NA,"""Yes""","""4"""
382,"""English""","""1""","""Male""","""31""","""no""","""""",NA,""".30""","""3"""
383,"""English""","""2""","""Female""","""24""","""No""","""""","""Yes""",""".30""","""2"""
